=== Book Vocabulary Report ===
File: /Users/plh/code/web-claw/novel-cefr/novels/J. K. Rowling - Harry Potter 1 - Sorcerer's Stone.txt
Known words loaded: 86
Total tokens: 77893
Unique vocabulary: 5828
Type-token ratio: 0.0748

=== CEFR Estimate ===
All words (including names):
Estimated book level: B1
Required level for ~90% token coverage: C2
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 48.02%      | 1.78%     
A2    | 11.20%      | 3.07%     
B1    | 11.33%      | 9.83%     
B2    | 10.45%      | 16.40%    
C1    | 6.26%       | 18.62%    
C2    | 12.74%      | 50.29%    

Core words (proper nouns removed):
Estimated book level: A2
Required level for ~90% token coverage: C1
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 51.74%      | 1.82%     
A2    | 12.00%      | 3.14%     
B1    | 12.05%      | 9.93%     
B2    | 8.99%       | 16.50%    
C1    | 5.85%       | 18.88%    
C2    | 9.37%       | 49.73%    

=== All Vocabulary (Appear Times) ===
Word               | Count
i'd                | 30   
ten                | 30   
red                | 30   
o                  | 30   
george             | 30   
corridor           | 30   
noticed            | 29   
help               | 29   
funny              | 29   
shouted            | 29   
stopped            | 29   
family             | 29   
dog                | 29   
we'll              | 29   
talking            | 29   
fer                | 29   
lost               | 29   
students           | 29   
hundred            | 29   
team               | 29   
big                | 28   
work               | 28   
gold               | 28   
bad                | 28   
taken              | 28   
trouble            | 28   
need               | 28   
gringotts          | 28   
flamel             | 28   
light              | 27   
many               | 27   
broomstick         | 27   
fluffy             | 27   
norbert            | 27   
weren't            | 26   
those              | 26   
set                | 26   
sitting            | 26   
move               | 26   
robes              | 26   
able               | 26   
cold               | 26   
holding            | 26   
don                | 26   
sort               | 26   
corner             | 25   
sight              | 25   
snapped            | 25   
straight           | 25   
won't              | 25   
heart              | 25   
use                | 25   
world              | 25   
feeling            | 25   
round              | 25   
rest               | 25   
christmas          | 25   
granger            | 25   
cat                | 24   
except             | 24   
passed             | 24   
words              | 24   
dead               | 24   
sir                | 24   
nice               | 24   
catch              | 24   
week               | 24   
famous             | 24   
does               | 24   
giant              | 24   
parents            | 24   
stay               | 24   
library            | 24   
book               | 24   
match              | 24   
goyle              | 24   
strange            | 23   
owls               | 23   
finally            | 23   
common             | 23   
staring            | 23   
arms               | 23   
class              | 23   
seven              | 23   
began              | 23   
somewhere          | 23   
either             | 23   
shut               | 23   
empty              | 23   
please             | 23   
note               | 23   
unicorn            | 23   
twins              | 23   
charlie            | 23   
blood              | 23   
castle             | 23   
you'd              | 22   
hardly             | 22   
reason             | 22   
moved              | 22   
legs               | 22   
muggle             | 22   
since              | 22   
far                | 22   
isn't              | 22   
held               | 22   
rather             | 22   
exactly            | 22   
believe            | 22   
answer             | 22   
noise              | 22   
cupboard           | 22   
between            | 22   
hope               | 22   
such               | 21   
street             | 21   
car                | 21   
watched            | 21   
pointed            | 21   
however            | 21   
tonight            | 21   
haven't            | 21   
asleep             | 21   
muttered           | 21   
knows              | 21   
talk               | 21   
mouth              | 21   
yeah               | 21   
glass              | 21   
fat                | 21   
horrible           | 21   
letters            | 21   
dropped            | 21   
send               | 21   
crabbe             | 21   
forget             | 21   
drive              | 20   
stupid             | 20   
together           | 20   
different          | 20   
dear               | 20   
bright             | 20   
smiling            | 20   
gasped             | 20   
kill               | 20   
huge               | 20   
fast               | 20   
game               | 20   
start              | 20   
slowly             | 20   
gotten             | 20   
nine               | 20   
feel               | 20   
alone              | 20   
ceiling            | 20   
cup                | 20   
speak              | 20   
managed            | 20   
pale               | 20   
wizards            | 20   
idea               | 20   
followed           | 20   
platform           | 20   
seamus             | 20   
flitwick           | 20   
ronan              | 20   
met                | 19   
close              | 19   
muggles            | 19   
word               | 19   
maybe              | 19   
waiting            | 19   
watching           | 19   
spoke              | 19   
heads              | 19   
call               | 19   
turn               | 19   
opened             | 19   
taking             | 19   
stand              | 19   
arm                | 19   
leave              | 19   
given              | 19   
raised             | 19   
run                | 19   
ran                | 19   
wait               | 19   
hut                | 19   
mom                | 19   
pleased            | 19   
safe               | 19   
third              | 19   
thousand           | 19   
quaffle            | 19   
firenze            | 19   
neck               | 18   
usual              | 18   
wearing            | 18   
home               | 18   
knocked            | 18   
loudly             | 18   
allowed            | 18   
perhaps            | 18   
er                 | 18   
wrong              | 18   
sleep              | 18   
twelve             | 18   
times              | 18   
woman              | 18   
sit                | 18   
watch              | 18   
pointing           | 18   
sound              | 18   
stepped            | 18   
shook              | 18   
died               | 18   
money              | 18   
leg                | 18   
telling            | 18   
seat               | 18   
snake              | 18   
won                | 18   
making             | 18   
brought            | 18   
follow             | 18   
cauldron           | 18   
play               | 18   
hufflepuff         | 18   
ollivander         | 18   
snitch             | 18   
sorcerer           | 17   
chapter            | 17   
number             | 17   
arrived            | 17   
sign               | 17   
forgotten          | 17   
realized           | 17   
crowd              | 17   
lay                | 17   
pocket             | 17   
threw              | 17   
disappeared        | 17   
lucky              | 17   
understand         | 17   
he'll              | 17   
scar               | 17   
pain               | 17   
listen             | 17   
field              | 17   
sent               | 17   
fang               | 17   
fifty              | 17   
privet             | 16   
picked             | 16   
walls              | 16   
thinking           | 16   
supposed           | 16   
important          | 16   
afternoon          | 16   
seem               | 16   
instead            | 16   
pair               | 16   
turning            | 16   
near               | 16   
bet                | 16   
eleven             | 16   
ready              | 16   
above              | 16   
showed             | 16   
used               | 16   
boys               | 16   
mad                | 16   
terrible           | 16   
chocolate          | 16   
shop               | 16   
teachers           | 16   
dad                | 16   
pushed             | 16   
toad               | 16   
meet               | 16   
nimbus             | 16   
became             | 16   
nicolas            | 16   
gryffindors        | 16   
ahead              | 16   
twice              | 15   
also               | 15   
secret             | 15   
fact               | 15   
having             | 15   
free               | 15   
yelled             | 15   
seconds            | 15   
wide               | 15   
today              | 15   
flying             | 15   
angry              | 15   
stuff              | 15   
lamp               | 15   
glasses            | 15   
shoulder           | 15   
late               | 15   
low                | 15   
silence            | 15   
minute             | 15   
piers              | 15   
doors              | 15   
body               | 15   
thanks             | 15   
friends            | 15   
deep               | 15   
breath             | 15   
learn              | 15   
potions            | 15   
climbed            | 15   
others             | 15   
themselves         | 15   
chamber            | 15   
trees              | 15   
ghost              | 15   
break              | 15   
tree               | 15   
bane               | 15   
sister             | 14   
soon               | 14   
fingers            | 14   
hurried            | 14   
point              | 14   
tiny               | 14   
yourself           | 14   
wondered           | 14   
evening            | 14   
tea                | 14   
nasty              | 14   
tail               | 14   
purple             | 14   
broken             | 14   
liked              | 14   
true               | 14   
killed             | 14   
wild               | 14   
bent               | 14   
london             | 14   
swung              | 14   
pink               | 14   
playing            | 14   
walking            | 14   
kitchen            | 14   
birthday           | 14   
questions          | 14   
thick              | 14   
six                | 14   
hour               | 14   
matter             | 14   
worse              | 14   
leapt              | 14   
running            | 14   
mail               | 14   
p                  | 14   
jumped             | 14   
nearer             | 14   
grounds            | 14   
loud               | 14   
scared             | 14   
spell              | 14   
quietly            | 14   
flew               | 14   
dragons            | 14   
nervous            | 14   
sudden             | 14   
turban             | 14   
slytherins         | 14   
portrait           | 14   
seeker             | 14   
guarding           | 14   
hurt               | 14   
flint              | 14   
invisibility       | 14   
expect             | 13   
several            | 13   
gray               | 13   
sky                | 13   
obviously          | 13   
seized             | 13   
finished           | 13   
smile              | 13   
happy              | 13   
middle             | 13   
direction          | 13   
apart              | 13   
upstairs           | 13   
lose               | 13   
pomfrey            | 13   
somehow            | 13   
odd                | 13   
carefully          | 13   
we'd               | 13   
ago                | 13   
ball               | 13   
quiet              | 13   
paper              | 13   
hit                | 13   
screamed           | 13   
practice           | 13   
shaking            | 13   
foot               | 13   
faces              | 13   
package            | 13   
eh                 | 13   
worry              | 13   
cart               | 13   
anythin            | 13   
die                | 13   
aren't             | 13   
expelled           | 13   
smiled             | 13   
hanging            | 13   
pile               | 13   
brooms             | 13   
show               | 13   
added              | 13   
hedwig             | 13   
scabbers           | 13   
miss               | 13   
staircase          | 13   
teacher            | 13   
ages               | 13   
tower              | 13   
norris             | 13   
bludgers           | 13   
hold               | 12   
possible           | 12   
walk               | 12   
buy                | 12   
o'clock            | 12   
pull               | 12   
explain            | 12   
expected           | 12   
dare               | 12   
appeared           | 12   
tall               | 12   
beard              | 12   
blue               | 12   
albus              | 12   
known              | 12   
sharp              | 12   
real               | 12   
live               | 12   
forehead           | 12   
step               | 12   
knees              | 12   
difficult          | 12   
case               | 12   
grabbed            | 12   
she'd              | 12   
easy               | 12   
hurry              | 12   
leaving            | 12   
smell              | 12   
heavy              | 12   
line               | 12   
lying              | 12   
twenty             | 12   
em                 | 12   
wondering          | 12   
rock               | 12   
witch              | 12   
powerful           | 12   
wands              | 12   
hole               | 12   
ones               | 12   
key                | 12   
griphook           | 12   
leaned             | 12   
says               | 12   
hung               | 12   
leaves             | 12   
weasleys           | 12   
brothers           | 12   
ears               | 12   
card               | 12   
path               | 12   
eye                | 12   
hooch              | 12   
classroom          | 12   
bin                | 12   
crate              | 12   
chess              | 12   
although           | 11   
spent              | 11   
potters            | 11   
story              | 11   
none               | 11   
hoping             | 11   
edge               | 11   
probably           | 11   
changed            | 11   
worried            | 11   
spotted            | 11   
living             | 11   
hundreds           | 11   
nervously          | 11   
decided            | 11   
crept              | 11   
midnight           | 11   
least              | 11   
busy               | 11   
shot               | 11   
broke              | 11   
cried              | 11   
written            | 11   
underneath         | 11   
landed             | 11   
furiously          | 11   
usually            | 11   
rose               | 11   
happen             | 11   
rolled             | 11   
weeks              | 11   
racing             | 11   
horror             | 11   
friend             | 11   
listening          | 11   
families           | 11   
fall               | 11   
keeper             | 11   
shock              | 11   
coat               | 11   
closer             | 11   
nobody             | 11   
glad               | 11   
burst              | 11   
breakfast          | 11   
clearly            | 11   
days               | 11   
chance             | 11   
steal              | 11   
keys               | 11   
ah                 | 11   
bottle             | 11   
touch              | 11   
girl               | 11   
am                 | 11   
station            | 11   
magical            | 11   
goblin             | 11   
inches             | 11   
clapped            | 11   
goes               | 11   
jordan             | 11   
dean               | 11   
lessons            | 11   
normal             | 10   
thin               | 10   
fear               | 10   
keeping            | 10   
woke               | 10   
chair              | 10   
bye                | 10   
throwing           | 10   
realize            | 10   
jerked             | 10   
young              | 10   
single             | 10   
bag                | 10   
learned            | 10   
carrying           | 10   
whether            | 10   
kind               | 10   
slipped            | 10   
careful            | 10   
neither            | 10   
power              | 10   
nodded             | 10   
may                | 10   
golden             | 10   
less               | 10   
size               | 10   
baby               | 10   
myself             | 10   
business           | 10   
balls              | 10   
luck               | 10   
knowing            | 10   
dream              | 10   
pulling            | 10   
stairs             | 10   
hidden             | 10   
presents           | 10   
television         | 10   
unless             | 10   
question           | 10   
crash              | 10   
egg                | 10   
lady               | 10   
reminded           | 10   
sweater            | 10   
brown              | 10   
surprise           | 10   
locked             | 10   
shouldn't          | 10   
dangerous          | 10   
bought             | 10   
ice                | 10   
entrance           | 10   
starting           | 10   
windows            | 10   
death              | 10   
food               | 10   
during             | 10   
waved              | 10   
holidays           | 10   
flat               | 10   
carried            | 10   
stick              | 10   
mistake            | 10   
ear                | 10   
working            | 10   
earth              | 10   
eat                | 10   
tomorrow           | 10   
storm              | 10   
agreed             | 10   
boat               | 10   
sofa               | 10   
pockets            | 10   
wonder             | 10   
sounded            | 10   
term               | 10   
indeed             | 10   
outta              | 10   
halloween          | 10   
job                | 10   
curse              | 10   
remembered         | 10   
umbrella           | 10   
lock               | 10   
row                | 10   
barrier            | 10   
leaky              | 10   
vault              | 10   
narrow             | 10   
interesting        | 10   
cross              | 10   
headed             | 10   
lee                | 10   
prefect            | 10   
hang               | 10   
ravenclaw          | 10   
studying           | 10   
draco              | 10   
doesn't            | 10   
corridors          | 10   
joined             | 10   
dormitory          | 10   
invisible          | 10   
save               | 10   
plant              | 10   
clearing           | 10   
trapdoor           | 10   
lived              | 9    
thank              | 9    
son                | 9    
noticing           | 9    
whatever           | 9    
news               | 9    
stars              | 9    
lips               | 9    
tight              | 9    
gets               | 9    
bowed              | 9    
wake               | 9    
poor               | 9    
silent             | 9    
hated              | 9    
needed             | 9    
pig                | 9    
thirty             | 9    
parcel             | 9    
change             | 9    
laughed            | 9    
relief             | 9    
jump               | 9    
wind               | 9    
fly                | 9    
slid               | 9    
wandering          | 9    
toilet             | 9    
water              | 9    
envelope           | 9    
parchment          | 9    
handed             | 9    
furious            | 9    
fight              | 9    
following          | 9    
meant              | 9    
pieces             | 9    
they'll            | 9    
knock              | 9    
piece              | 9    
opposite           | 9    
drink              | 9    
twin               | 9    
box                | 9    
drew               | 9    
jus                | 9    
teeth              | 9    
frog               | 9    
afraid             | 9    
ordinary           | 9    
giving             | 9    
steps              | 9    
broomsticks        | 9    
stuck              | 9    
facing             | 9    
potion             | 9    
thirteen           | 9    
rules              | 9    
study              | 9    
wing               | 9    
brother            | 9    
trunk              | 9    
compartment        | 9    
quick              | 9    
flavor             | 9    
eating             | 9    
footsteps          | 9    
lead               | 9    
longbottom         | 9    
win                | 9    
bloody             | 9    
covered            | 9    
stands             | 9    
bludger            | 9    
exams              | 9    
clothes            | 8    
couple             | 8    
sped               | 8    
lots               | 8    
mention            | 8    
spot               | 8    
dinner             | 8    
whisper            | 8    
awake              | 8    
notice             | 8    
seems              | 8    
certainly          | 8    
care               | 8    
drop               | 8    
person             | 8    
moving             | 8    
swallowed          | 8    
motorcycle         | 8    
simply             | 8    
cut                | 8    
hours              | 8    
lit                | 8    
often              | 8    
asking             | 8    
worth              | 8    
figg               | 8    
suggested          | 8    
snarled            | 8    
cry                | 8    
crying             | 8    
warning            | 8    
force              | 8    
become             | 8    
wished             | 8    
sometimes          | 8    
forbidden          | 8    
rushed             | 8    
summer             | 8    
bill               | 8    
trembling          | 8    
sighed             | 8    
alive              | 8    
damp               | 8    
halfway            | 8    
fun                | 8    
sea                | 8    
led                | 8    
wooden             | 8    
cheer              | 8    
knocking           | 8    
terrified          | 8    
breaking           | 8    
yours              | 8    
faced              | 8    
interested         | 8    
wanting            | 8    
herself            | 8    
faded              | 8    
gotta              | 8    
witches            | 8    
dunno              | 8    
teach              | 8    
bottom             | 8    
truth              | 8    
diagon             | 8    
alley              | 8    
looks              | 8    
arts               | 8    
brilliant          | 8    
twisted            | 8    
warned             | 8    
marble             | 8    
passageway         | 8    
hate               | 8    
stool              | 8    
excuse             | 8    
houses             | 8    
nostrils           | 8    
king               | 8    
quarters           | 8    
laughing           | 8    
desperate          | 8    
marched            | 8    
haired             | 8    
loads              | 8    
waving             | 8    
frogs              | 8    
grass              | 8    
sorting            | 8    
baron              | 8    
remembrall         | 8    
branches           | 8    
handle             | 8    
chasers            | 8    
reflection         | 8    
chessmen           | 8    
knight             | 8    
shows              | 8    
figure             | 8    
centaur            | 8    
proud              | 7    
anywhere           | 7    
road               | 7    
shake              | 7    
dressed            | 7    
harder             | 7    
angrily            | 7    
clutching          | 7    
grunted            | 7    
stranger           | 7    
yesterday          | 7    
they've            | 7    
shocked            | 7    
sharply            | 7    
peered             | 7    
showing            | 7    
slammed            | 7    
swooped            | 7    
silently           | 7    
moon               | 7    
chuckled           | 7    
clicked            | 7    
darkness           | 7    
fine               | 7    
lemon              | 7    
t                  | 7    
sounding           | 7    
pressed            | 7    
lily               | 7    
sweets             | 7    
surprised          | 7    
hiding             | 7    
trust              | 7    
underground        | 7    
hissed             | 7    
shoulders          | 7    
kicked             | 7    
shall              | 7    
murmured           | 7    
special            | 7    
bottles            | 7    
bacon              | 7    
entered            | 7    
newspaper          | 7    
wants              | 7    
zoo                | 7    
saturday           | 7    
wrapped            | 7    
visit              | 7    
waited             | 7    
safely             | 7    
flash              | 7    
crossed            | 7    
sick               | 7    
uniform            | 7    
cake               | 7    
tears              | 7    
it'll              | 7    
noses              | 7    
smelting           | 7    
notes              | 7    
joke               | 7    
ignored            | 7    
touched            | 7    
stayed             | 7    
ways               | 7    
worked             | 7    
howling            | 7    
passing            | 7    
clean              | 7    
easily             | 7    
strode             | 7    
yeh've             | 7    
summat             | 7    
slightly           | 7    
filled             | 7    
hot                | 7    
anymore            | 7    
shadows            | 7    
growled            | 7    
eagerly            | 7    
reckon             | 7    
list               | 7    
roll               | 7    
rubbish            | 7    
evil               | 7    
somethin           | 7    
needs              | 7    
goblins            | 7    
clear              | 7    
spells             | 7    
ministry           | 7    
seats              | 7    
history            | 7    
ticket             | 7    
shops              | 7    
peering            | 7    
welcome            | 7    
solid              | 7    
quills             | 7    
finding            | 7    
malkin             | 7    
thousands          | 7    
piled              | 7    
excellent          | 7    
feather            | 7    
higher             | 7    
sparks             | 7    
curious            | 7    
muttering          | 7    
thinks             | 7    
guard              | 7    
packed             | 7    
wish               | 7    
brave              | 7    
particularly       | 7    
must've            | 7    
players            | 7    
boats              | 7    
midair             | 7    
means              | 7    
finnigan           | 7    
girls              | 7    
properly           | 7    
armor              | 7    
dungeons           | 7    
charms             | 7    
lesson             | 7    
homework           | 7    
sprang             | 7    
snout              | 7    
attention          | 7    
goal               | 7    
club               | 7    
feast              | 7    
binoculars         | 7    
locker             | 7    
erised             | 7    
mysterious         | 6    
drills             | 6    
mustache           | 6    
useful             | 6    
garden             | 6    
eight              | 6    
drove              | 6    
cats               | 6    
excitedly          | 6    
older              | 6    
emerald            | 6    
struck             | 6    
overhead           | 6    
telephone          | 6    
split              | 6    
everywhere         | 6    
grin               | 6    
shooting           | 6    
cleared            | 6    
bedroom            | 6    
fixed              | 6    
nor                | 6    
nearest            | 6    
completely         | 6    
gently             | 6    
beneath            | 6    
planets            | 6    
repeated           | 6    
blankets           | 6    
relieved           | 6    
lightning          | 6    
perfect            | 6    
s                  | 6    
join               | 6    
blew               | 6    
computer           | 6    
favorite           | 6    
rule               | 6    
difference         | 6    
plates             | 6    
rang               | 6    
control            | 6    
rat                | 6    
honestly           | 6    
tired              | 6    
hide               | 6    
grown              | 6    
moaned             | 6    
itself             | 6    
vanished           | 6    
imagine            | 6    
everybody          | 6    
training           | 6    
laugh              | 6    
h                  | 6    
yellow             | 6    
mine               | 6    
who'd              | 6    
grab               | 6    
tap                | 6    
stomach            | 6    
crack              | 6    
shelves            | 6    
stretched          | 6    
thrown             | 6    
darkly             | 6    
fighting           | 6    
pack               | 6    
speeding           | 6    
hungry             | 6    
desk               | 6    
hasn't             | 6    
below              | 6    
lumpy              | 6    
shivered           | 6    
wrist              | 6    
doorway            | 6    
sausages           | 6    
wonderful          | 6    
gettin             | 6    
abou               | 6    
nothin             | 6    
wizardry           | 6    
nah                | 6    
cause              | 6    
courage            | 6    
wizarding          | 6    
breathing          | 6    
vol                | 6    
human              | 6    
gamekeeper         | 6    
knuts              | 6    
speed              | 6    
clambered          | 6    
hurrying           | 6    
delighted          | 6    
d                  | 6    
b                  | 6    
soft               | 6    
scarlet            | 6    
leading            | 6    
chest              | 6    
lake               | 6    
smoke              | 6    
pinned             | 6    
soccer             | 6    
hospital           | 6    
platforms          | 6    
board              | 6    
youngest           | 6    
panted             | 6    
floating           | 6    
prefects           | 6    
afford             | 6    
beans              | 6    
cakes              | 6    
stunned            | 6    
extra              | 6    
lurking            | 6    
firs               | 6    
losing             | 6    
mountain           | 6    
classes            | 6    
return             | 6    
ghosts             | 6    
tables             | 6    
cheers             | 6    
laughter           | 6    
patil              | 6    
headless           | 6    
warm               | 6    
master             | 6    
fallen             | 6    
rid                | 6    
wherever           | 6    
dive               | 6    
dived              | 6    
trophy             | 6    
moonlight          | 6    
speaking           | 6    
backward           | 6    
dragged            | 6    
hoops              | 6    
posts              | 6    
view               | 6    
lie                | 6    
possession         | 6    
cheering           | 6    
flames             | 6    
restricted         | 6    
section            | 6    
flute              | 6    
exam               | 6    
perfectly          | 5    
involved           | 5    
opinion            | 5    
greatest           | 5    
bear               | 5    
happily            | 5    
reading            | 5    
blinked            | 5    
town               | 5    
strangely          | 5    
cloaks             | 5    
nerve              | 5    
office             | 5    
daylight           | 5    
mood               | 5    
eyed               | 5    
unusual            | 5    
upset              | 5    
stare              | 5    
celebrating        | 5    
imagining          | 5    
birds              | 5    
throat             | 5    
mumbled            | 5    
age                | 5    
bathroom           | 5    
twitched           | 5    
boots              | 5    
pop                | 5    
lights             | 5    
diggle             | 5    
proper             | 5    
frightened         | 5    
james              | 5    
handkerchief       | 5    
places             | 5    
bring              | 5    
bringing           | 5    
grew               | 5    
trash              | 5    
bundle             | 5    
curiously          | 5    
forever            | 5    
bike               | 5    
wiping             | 5    
neat               | 5    
closed             | 5    
meeting            | 5    
voices             | 5    
sun                | 5    
brass              | 5    
photographs        | 5    
groaned            | 5    
socks              | 5    
wore               | 5    
barked             | 5    
eggs               | 5    
meanwhile          | 5    
marge              | 5    
present            | 5    
danger             | 5    
adventure          | 5    
snowy              | 5    
pretending         | 5    
putting            | 5    
short              | 5    
bald               | 5    
gang               | 5    
complained         | 5    
complain           | 5    
slithering         | 5    
bits               | 5    
tapped             | 5    
winked             | 5    
boa                | 5    
constrictor        | 5    
leaning            | 5    
worst              | 5    
collapsed          | 5    
sticks             | 5    
ickle              | 5    
skin               | 5    
ill                | 5    
faster             | 5    
faint              | 5    
possibly           | 5    
forced             | 5    
purpose            | 5    
miserably          | 5    
explained          | 5    
minds              | 5    
badly              | 5    
sheets             | 5    
clapping           | 5    
eaten              | 5    
enormous           | 5    
warmth             | 5    
yeh'll             | 5    
panic              | 5    
sank               | 5    
lower              | 5    
mum                | 5    
witchcraft         | 5    
exploded           | 5    
horse              | 5    
shrieked           | 5    
blown              | 5    
kid                | 5    
blimey             | 5    
friendly           | 5    
mark               | 5    
weak               | 5    
carry              | 5    
beaming            | 5    
fool               | 5    
scrambled          | 5    
pay                | 5    
coins              | 5    
bronze             | 5    
rob                | 5    
enchantments       | 5    
miles              | 5    
transfiguration    | 5    
music              | 5    
halt               | 5    
excitement         | 5    
pick               | 5    
grinned            | 5    
archway            | 5    
hurtled            | 5    
helped             | 5    
feathers           | 5    
fangs              | 5    
bell               | 5    
oak                | 5    
tightly            | 5    
happens            | 5    
plastic            | 5    
ginny              | 5    
joking             | 5    
okay               | 5    
gran               | 5    
yourselves         | 5    
hey                | 5    
whistle            | 5    
captain            | 5    
impressed          | 5    
sandwiches         | 5    
mars               | 5    
unwrapped          | 5    
share              | 5    
cards              | 5    
becoming           | 5    
romania            | 5    
yell               | 5    
bewitched          | 5    
anxiously          | 5    
forgive            | 5    
glittering         | 5    
